"<em>Star Trek</em> Fans Told To Stop ""Spocking"" Canadian $5 Bill",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/6j56ucpqHH0/star-trek-fans-told-to-stop-spocking-canadian-5-bill,"bellwould writes The Toronto Sun is reporting that Bank of Canada executives are urging Star Trek fans to stop altering Wilfred Laurier's face on the Canadian $5 bill to look like Spock. Although not illegal to draw on the bills, a Bank of Canada spokesperson points out that the markings may reduce effectiveness of the security features or worse, the money may not be accepted.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Star+Trek+Fans+Told+To+Stop+%22Spocking%22+Canadian+%245+Bill%3A+http%3A%2F%2Fbit.ly%2F1aLJNZ4""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F03%2F04%2F2031241%2Fstar-trek-fans-told-to-stop-spocking-canadian-5-bill%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/03/04/2031241/star-trek-fans-told-to-stop-spocking-canadian-5-bill?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/03/04/2031241/star-trek-fans-told-to-stop-spocking-canadian-5-bill?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7053843&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/6j56ucpqHH0"" height=""1"" width=""1"" alt=""""/>"
AMPY charges phones through body's movement (CBS News),http://news.feedzilla.com/en_us/stories/science/424214343?client_source=api&format=json,"We've all been there: your cellphone dies when you need it the most. Now three
engineering doctoral students think they've come up with a portable solution.
Adriana Diaz met up with the trio banking on kinetic energy as the next trend
in wearable technology.

"
"After 400 Million Years, Coelacanth at Risk of Extinction (Scientific American)",http://news.feedzilla.com/en_us/stories/science/424048817?client_source=api&format=json,"It may have hidden in the ocean for millions of years, but life today poses
numerous challenges for the West Indian Ocean coelacanth (Latimeria
chalumnae), the ""living fossil"" fish that was famously...


-- Read more on ScientificAmerican.com

"
"Arctic Sea Ice Is Getting Thinner, Faster (ecoearth.info)",http://news.feedzilla.com/en_us/stories/science/424129608?client_source=api&format=json,"Climate Central: While the steady disappearance of sea ice in the Arctic has
been one of the hallmark effects of global warming, research shows it is not
only covering less of the planet, but it's also getting significantly thinner.
That makes it more susceptible to melting, potentially altering local
ecosystems, shipping routes and ocean and atmospheric patterns. New data
compiled from a range of sources -- from Navy submarines to satellites --
suggests that thinning is happening much faster than models have...

"
"Beach Dogs, a Bitten Girl and a Roiling Debate in Bali (New York Times)",http://news.feedzilla.com/en_us/stories/science/424129908?client_source=api&format=json,"On average, more than 4,000 people a month were bitten by dogs on Bali, an
island of four million people, from 2010 to 2012.

"
DNews: Ant Bathroom Habits Go Under the Microscope (Discovery),http://news.feedzilla.com/en_us/stories/science/424100154?client_source=api&format=json,"Even if you haven't been wondering how ants poop and then handle their waste,
you might be fascinated once you learn the answers. It turns out they're not
as slobby as you might guess, and they even have toilet areas -- of a sort!

"
Descendants of Holocaust Survivors Have Altered Stress Hormones (Scientific American),http://news.feedzilla.com/en_us/stories/science/424003296?client_source=api&format=json,"Parents' traumatic experience may hamper their offspring's ability to bounce
back from trauma


-- Read more on ScientificAmerican.com

"
"Drones Underwater, Drones on Wheels (Video)",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/RLz5qsZn9cE/drones-underwater-drones-on-wheels-video,"Rocky Mountain Unmanned Systems seems to be primarily in the business of selling aerial 'copter drones ranging in price from sub-$100 up into $1000s. But there they were at the 2015 CES (Consumer Electronics Show), showing off a submarine drone and a wheeled drone. These products don't seem to be on the company's website or even on their Facebook page quite yet. Jon McBride, the person manning their CES booth, told Timothy these products would be around soon, as in February. But it looks like a bit of extra patience is in order, although you can contact Jon through the company's Facebook page (his suggestion) if you have an urgent need for an underwater or wheeled drone for your business or government agency -- or even just for fun.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Drones+Underwater%2C+Drones+on+Wheels+(Video)%3A+http%3A%2F%2Fbit.ly%2F1wVVUHv""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F15%2F03%2F04%2F2026247%2Fdrones-underwater-drones-on-wheels-video%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/15/03/04/2026247/drones-underwater-drones-on-wheels-video?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://hardware.slashdot.org/story/15/03/04/2026247/drones-underwater-drones-on-wheels-video?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7053833&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/RLz5qsZn9cE"" height=""1"" width=""1"" alt=""""/>"
FTC Targets Group That Made Billions of Robocalls,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/R0Bu584Q0fE/ftc-targets-group-that-made-billions-of-robocalls,"coondoggie writes Given the amount of time the FTC and others have put into curing the robocall problem, it is disheartening to hear that a group of companies for almost a year have been making billions of illegal robocalls. The Federal Trade Commission and 10 state attorneys general today said they have settled charges against a Florida-based cruise line company and seven other companies that averaged 12 million to 15 million illegal sales calls a day between October 2011 through July 2012, according to the joint complaint filed by the FTC and the states.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=FTC+Targets+Group+That+Made+Billions+of+Robocalls%3A+http%3A%2F%2Fbit.ly%2F1G00AAO""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F03%2F05%2F0338217%2Fftc-targets-group-that-made-billions-of-robocalls%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/03/05/0338217/ftc-targets-group-that-made-billions-of-robocalls?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://yro.slashdot.org/story/15/03/05/0338217/ftc-targets-group-that-made-billions-of-robocalls?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7054953&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/R0Bu584Q0fE"" height=""1"" width=""1"" alt=""""/>"
Family of California Teen Declared Brain Dead Sues Hospital for Malpractice (bioethicscom),http://news.feedzilla.com/en_us/stories/science/424069919?client_source=api&format=json,"(ABC News) - The California family that fought to keep their teenage daughter
on life support after she was declared brain dead is suing her doctor and the
hospital where she went into cardiac arrest for negligence and wrongful death
ΓÇª Read More

"
